[18:46:49] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.9
[18:46:52] [ForkJoinPool-1-worker-1/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:46:53] [ForkJoinPool-1-worker-1/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[18:46:53] [ForkJoinPool-1-worker-1/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[18:46:53] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.2 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[20:14:54] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2917, y=70, z=-3074} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:54] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2917, y=70, z=-3074}
[20:14:56] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2840, y=78, z=-3097} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:56] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2840, y=78, z=-3097}
[20:14:56] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2842, y=75, z=-3099} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:56] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2842, y=75, z=-3099}
[20:14:56] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2838, y=77, z=-3103} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:56] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2838, y=77, z=-3103}
[20:14:56] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2841, y=77, z=-3095} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:56] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2841, y=77, z=-3095}
[20:14:56] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2842, y=75, z=-3100} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:56] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2842, y=75, z=-3100}
[20:14:56] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-3007, y=86, z=-3080} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:56] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-3007, y=86, z=-3080}
[20:14:57] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2918, y=67, z=-3112} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:57] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2918, y=67, z=-3112}
[20:14:57] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2923, y=64, z=-3112} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:57] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2923, y=64, z=-3112}
[20:14:57] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2919, y=66, z=-3110} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:57] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2919, y=66, z=-3110}
[20:14:57] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2921, y=65, z=-3111} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:57] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2921, y=65, z=-3111}
[20:14:57] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2919, y=68, z=-3105} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:57] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2919, y=68, z=-3105}
[20:14:57] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2923, y=66, z=-3111} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:57] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2923, y=66, z=-3111}
[20:14:57] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2921, y=67, z=-3109} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:57] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2921, y=67, z=-3109}
[20:14:59] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2796, y=72, z=-3105} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:59] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2796, y=72, z=-3105}
[20:14:59] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2792, y=72, z=-3109} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:59] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2792, y=72, z=-3109}
[20:14:59] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2794, y=72, z=-3106} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:59] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2794, y=72, z=-3106}
[20:14:59] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2793, y=72, z=-3105} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:59] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2793, y=72, z=-3105}
[20:14:59] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2793, y=73, z=-3110} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:59] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2793, y=73, z=-3110}
[20:14:59] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2793, y=72, z=-3109} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:59] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2793, y=72, z=-3109}
[20:14:59] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-3011, y=85, z=-3079} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:59] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-3011, y=85, z=-3079}
[20:14:59] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-3009, y=87, z=-3081} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:14:59] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-3009, y=87, z=-3081}
[20:15:00] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2957, y=69, z=-3133} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:00] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2957, y=69, z=-3133}
[20:15:00] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2956, y=68, z=-3133} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:00] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2956, y=68, z=-3133}
[20:15:00] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2959, y=68, z=-3135} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:00] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2959, y=68, z=-3135}
[20:15:00] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2952, y=70, z=-3131} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:00] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2952, y=70, z=-3131}
[20:15:00] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2958, y=69, z=-3134} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:00] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2958, y=69, z=-3134}
[20:15:00] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2955, y=68, z=-3134} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:00] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2955, y=68, z=-3134}
[20:15:00] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2958, y=68, z=-3135} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:00] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2958, y=68, z=-3135}
[20:15:00] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2959, y=68, z=-3136} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:00] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2959, y=68, z=-3136}
[20:15:01] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2984, y=78, z=-3136} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:01] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2984, y=78, z=-3136}
[20:15:01] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2981, y=77, z=-3134} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:01] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2981, y=77, z=-3134}
[20:15:01] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2988, y=81, z=-3135} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:01] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2988, y=81, z=-3135}
[20:15:01] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2988, y=80, z=-3136} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:01] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2988, y=80, z=-3136}
[20:15:01] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2986, y=80, z=-3135} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:01] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2986, y=80, z=-3135}
[20:15:03] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2987, y=80, z=-3138} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:03] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2987, y=80, z=-3138}
[20:15:05] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-3019, y=147, z=-3139} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:05] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-3019, y=147, z=-3139}
[20:15:05] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-3019, y=147, z=-3137} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:05] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-3019, y=147, z=-3137}
[20:15:09] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2935, y=68, z=-3157} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:09] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2935, y=68, z=-3157}
[20:15:09] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2929, y=68, z=-3155} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:09] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2929, y=68, z=-3155}
[20:15:09] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2935, y=68, z=-3160} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:09] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2935, y=68, z=-3160}
[20:15:09] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2933, y=68, z=-3158} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:09] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2933, y=68, z=-3158}
[20:15:09] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2932, y=69, z=-3158} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:09] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2932, y=69, z=-3158}
[20:15:09] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2938, y=68, z=-3159} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:09] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2938, y=68, z=-3159}
[20:15:09] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2937, y=68, z=-3156} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:09] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2937, y=68, z=-3156}
[20:15:09] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-2932, y=69, z=-3156} but found not block entity block Block{minecraft:snow}[layers=1] at location
[20:15:09] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:snow}[layers=1] but failed at location class_2338{x=-2932, y=69, z=-3156}
